,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,1650472100,-34.4187,19.2345,68.81,70,41,2.98
1,Clifton Springs,AU,1650472570,-38.15,144.5667,57.94,88,75,4.61
2,At-Bashi,KG,1650472667,41.1702,75.8106,52.39,73,100,0.74
3,Kruisfontein,ZA,1650471913,-34.0033,24.7314,70.84,47,77,2.19
4,Atuona,PF,1650471847,-9.8,-139.0333,78.85,73,59,20.42
5,Natal,BR,1650472527,-5.795,-35.2094,88.45,66,40,16.11
6,Albany,US,1650472099,42.6001,-73.9662,48.38,52,17,1.99
7,Karlovasi,GR,1650472668,37.7903,26.7044,62.91,71,2,9.26
8,Vila Franca do Campo,PT,1650472668,37.7167,-25.4333,65.19,63,78,2.89
9,Havre-St-Pierre,CA,1650472156,50.2334,-63.5986,41.36,75,100,12.66
10,Kapaa,US,1650472090,22.0752,-159.319,71.92,85,75,13.8
11,Mahébourg,MU,1650472206,-20.4081,57.7,79.09,89,20,1.14
12,Birao,CF,1650472668,10.2849,22.7882,93.88,30,64,3.09
13,Poso,ID,1650472669,-1.3959,120.7524,78.19,86,100,4.29
14,Barrow,US,1650471842,71.2906,-156.7887,-2.18,78,0,11.5
15,Lebu,CL,1650472132,-37.6167,-73.65,55.81,66,13,6.33
16,Provideniya,RU,1650472147,64.3833,-173.3,19.81,88,32,6.06
17,Montego Bay,JM,1650472670,18.4712,-77.9188,83.79,74,40,16.11
18,Portland,US,1650471995,45.5234,-122.6762,49.21,82,100,14.97
19,Cape Town,ZA,1650472109,-33.9258,18.4232,75.88,41,0,3.44
20,Baykit,RU,1650472168,61.67,96.37,14.67,96,100,1.99
21,Atikokan,CA,1650472670,48.7555,-91.6216,33.12,100,100,14.07
22,Adrar,MR,1650472290,20.5022,-10.0711,96.49,11,72,14.0
23,Moratuwa,LK,1650472671,6.773,79.8816,84.22,84,85,3.94
24,Tiksi,RU,1650472130,71.6872,128.8694,9.84,98,100,5.91
25,Hamilton,US,1650472093,39.1834,-84.5333,55.99,50,100,10.36
26,Flinders,AU,1650472261,-34.5833,150.8552,59.05,77,0,1.99
27,Mount Isa,AU,1650472087,-20.7333,139.5,74.97,19,0,14.97
28,Itarema,BR,1650472196,-2.9248,-39.9167,84.15,73,48,12.21
29,Lere,NG,1650472671,10.387,8.5726,90.43,33,82,3.58
30,Lexington,US,1650472563,37.9887,-84.4777,61.99,41,93,9.62
31,Bluff,NZ,1650472098,-46.6,168.3333,57.79,98,99,5.75
32,Olafsvik,IS,1650472672,64.8945,-23.7142,44.22,90,100,17.52
33,Pevek,RU,1650472217,69.7008,170.3133,12.18,87,100,3.06
34,Cooma,AU,1650472672,-36.2333,149.1333,35.37,100,0,0.0
35,Bengkulu,ID,1650472212,-3.8004,102.2655,75.96,93,100,8.48
36,Busselton,AU,1650472087,-33.65,115.3333,56.23,83,0,13.15
37,Tiarei,PF,1650472422,-17.5333,-149.3333,75.22,73,15,8.84
38,Jamestown,US,1650472062,42.097,-79.2353,45.01,49,20,8.01
39,Mayo,US,1650472145,38.8876,-76.5119,57.51,39,0,6.91
40,Makkah al Mukarramah,SA,1650472422,21.4267,39.8261,87.69,42,1,7.78
41,East London,ZA,1650472108,-33.0153,27.9116,70.74,83,0,10.36
42,Coquimbo,CL,1650472115,-29.9533,-71.3436,60.53,77,20,13.8
43,Punta Arenas,CL,1650471849,-53.15,-70.9167,50.11,69,75,27.63
44,Vestmannaeyjar,IS,1650472673,63.4427,-20.2734,45.59,100,100,13.8
45,Shumyachi,RU,1650472674,53.8583,32.4242,45.16,94,100,13.09
46,Hasaki,JP,1650472096,35.7333,140.8333,55.8,82,21,8.23
47,Līsakovsk,KZ,1650472674,52.5369,62.4936,60.46,61,100,8.97
48,Bambous Virieux,MU,1650471845,-20.3428,57.7575,79.05,89,20,1.14
49,Mil'kovo,RU,1650472674,54.7167,158.6167,24.26,87,90,2.66
50,Khatanga,RU,1650472139,71.9667,102.5,-11.24,100,41,0.89
51,Arraial do Cabo,BR,1650471849,-22.9661,-42.0278,78.76,73,20,12.66
52,Fairbanks,US,1650472528,64.8378,-147.7164,31.24,61,0,4.61
53,Puerto Ayora,EC,1650471843,-0.7393,-90.3518,76.96,81,70,8.14
54,Kutum,SD,1650472171,14.2,24.6667,90.05,11,74,10.45
55,Rikitea,PF,1650471849,-23.1203,-134.9692,78.31,70,18,16.6
56,Carrollton,US,1650472675,32.9537,-96.8903,78.49,77,100,28.77
57,Monte Azul,BR,1650472675,-15.155,-42.8747,87.6,34,29,4.68
58,Nikolskoye,RU,1650472113,59.7035,30.7861,55.29,78,41,9.08
59,Saint George,US,1650472182,37.1041,-113.5841,68.79,26,0,4.61
60,Belturbet,IE,1650472676,54.1,-7.45,53.47,76,59,8.68
61,Sokolo,ML,1650472676,14.7328,-6.1219,101.28,6,64,11.81
62,Saint-Philippe,RE,1650472095,-21.3585,55.7679,80.19,85,54,4.25
63,Nioro,GM,1650472568,13.35,-15.75,103.51,12,73,4.76
64,Ushuaia,AR,1650472091,-54.8,-68.3,47.86,61,75,19.57
65,Kuusamo,FI,1650472677,65.9667,29.1833,55.44,44,0,2.3
66,Hobart,AU,1650472120,-42.8794,147.3294,48.06,72,40,11.5
67,Bahir Dar,ET,1650472677,11.5936,37.3908,77.25,45,84,7.11
68,Vaini,TO,1650472099,-21.2,-175.2,73.56,100,75,3.44
69,Morant Bay,JM,1650472678,17.8815,-76.4093,85.71,74,86,10.94
70,Kuching,MY,1650472678,1.55,110.3333,79.02,89,20,2.3
71,Montepuez,MZ,1650472678,-13.1256,38.9997,69.51,92,83,4.03
72,Mataura,NZ,1650472098,-46.1927,168.8643,57.47,99,99,1.92
73,Husavik,IS,1650472115,66.0449,-17.3389,45.63,73,98,12.84
74,Praia,CV,1650472679,14.9215,-23.5087,82.94,44,0,19.57
75,Lagoa,PT,1650472276,39.05,-27.9833,58.59,61,93,1.41
76,Carnarvon,AU,1650472131,-24.8667,113.6333,68.07,83,98,6.91
77,Hithadhoo,MV,1650472112,-0.6,73.0833,83.61,68,100,3.96
78,Sohag,EG,1650472679,26.557,31.6948,80.89,17,6,16.69
79,Tegul'det,RU,1650472180,57.3064,88.1667,33.78,92,100,3.53
80,Jumla,NP,1650472151,29.2747,82.1838,54.28,60,11,4.27
81,Hambantota,LK,1650472093,6.1241,81.1185,81.77,80,90,3.2
82,Chui,UY,1650472063,-33.6971,-53.4616,76.32,50,2,7.14
83,Saskylakh,RU,1650472141,71.9167,114.0833,0.54,99,99,4.74
84,Birjand,IR,1650472680,32.8663,59.2211,70.27,11,0,9.22
85,San Patricio,US,1650472153,28.017,-97.5169,80.19,62,76,21.39
86,Beloha,MG,1650472681,-25.1667,45.05,72.93,86,59,14.63
87,Palu,ID,1650472191,-0.8917,119.8707,75.99,95,100,2.37
88,Saint Paul Harbor,US,1650472149,57.79,-152.4072,31.51,93,0,5.75
89,Tilichiki,RU,1650472392,60.4667,166.1,2.57,99,82,7.65
90,Dolores,AR,1650472681,-36.3132,-57.6792,79.02,36,100,10.98
91,Port Elizabeth,ZA,1650472124,-33.918,25.5701,70.32,79,0,6.91
92,Takoradze,GH,1650472398,4.8845,-1.7554,84.04,77,62,13.13
93,Skellefteå,SE,1650472682,64.7507,20.9528,55.76,44,0,8.05
94,Chokurdakh,RU,1650472234,70.6333,147.9167,2.64,99,97,4.18
95,Yerbogachën,RU,1650472273,61.2767,108.0108,13.41,95,42,3.4
96,Muros,ES,1650472682,42.7762,-9.0603,60.67,52,5,14.88
97,Hailey,US,1650472682,43.5196,-114.3153,41.0,74,100,3.0
98,Zhalantun,CN,1650472683,48.0,122.7167,43.75,75,87,7.61
99,Agía Galíni,GR,1650472683,35.1,24.6833,60.39,67,14,5.99
100,Klaksvík,FO,1650472149,62.2266,-6.589,47.32,90,30,20.33
101,Westlock,CA,1650472684,54.1502,-113.8688,34.11,78,99,4.88
102,Codrington,AU,1650472215,-38.2667,141.9667,55.87,76,55,7.61
103,Torbay,CA,1650472135,47.6666,-52.7314,50.29,83,100,28.77
104,Tiznit Province,MA,1650472684,29.5833,-9.5,61.66,55,0,15.79
105,Sumenep,ID,1650472614,-7.0167,113.8667,77.74,86,75,2.93
106,Fortuna,US,1650472092,40.5982,-124.1573,52.09,88,100,13.0
107,Meulaboh,ID,1650472216,4.1363,96.1285,78.03,87,99,5.23
108,Cartagena del Chairá,CO,1650472598,1.3349,-74.8429,83.01,69,92,2.28
109,Ha Tinh,VN,1650472685,18.3333,105.9,69.51,89,64,2.44
110,Leh,IN,1650472272,34.1667,77.5833,45.5,36,88,6.98
111,Sisimiut,GL,1650472204,66.9395,-53.6735,16.32,50,6,7.78
112,Te Anau,NZ,1650472685,-45.4167,167.7167,60.08,98,98,2.08
113,Yellowknife,CA,1650471914,62.456,-114.3525,25.32,36,20,4.61
114,Caucayá,CO,1650472686,-0.1934,-74.7819,86.09,62,100,2.06
115,Bredasdorp,ZA,1650471843,-34.5322,20.0403,73.0,40,56,5.1
116,Tianpeng,CN,1650472686,30.9866,103.9393,61.27,63,0,4.29
117,Loa Janan,ID,1650472687,-0.583,117.095,74.17,96,97,1.32
118,Khorol,UA,1650472687,49.7837,33.2783,44.01,88,94,9.89
119,Port Hardy,CA,1650472302,50.6996,-127.4199,48.2,66,75,20.71
120,Srednekolymsk,RU,1650472244,67.45,153.6833,2.55,96,46,1.81
121,Geraldton,AU,1650472127,-28.7667,114.6,70.21,40,100,16.11
122,Talnakh,RU,1650472127,69.4865,88.3972,-1.46,92,28,4.81
123,Bethel,US,1650472108,41.3712,-73.414,53.98,44,0,10.36
124,Beringovskiy,RU,1650472097,63.05,179.3167,18.07,100,87,2.89
125,Cabedelo,BR,1650472688,-6.9811,-34.8339,86.67,71,95,12.26
126,Masty,BY,1650472688,53.4122,24.5387,44.78,96,100,9.31
127,Ponta do Sol,PT,1650472297,32.6667,-17.1,67.12,43,1,5.28
128,Russell,US,1650472689,32.3502,-85.1999,70.88,36,0,16.11
129,Rassvet,RU,1650472689,46.8333,40.75,49.3,67,27,9.31
130,Port Hedland,AU,1650472130,-20.3167,118.5667,78.85,73,19,5.75
131,Waverley,ZA,1650472689,-25.7023,28.2591,65.53,45,0,2.3
132,Waddān,LY,1650472690,29.1614,16.139,83.19,11,12,8.57
133,Lānja,IN,1650472690,16.85,73.55,79.9,78,57,3.47
134,Huarmey,PE,1650472690,-10.0681,-78.1522,72.82,73,65,9.55
135,Clonakilty,IE,1650472691,51.6231,-8.8706,53.1,77,100,9.24
136,Cidreira,BR,1650472271,-30.1811,-50.2056,71.87,64,0,7.23
137,Porbandar,IN,1650472288,21.6422,69.6093,82.81,73,78,10.76
138,Niğde,TR,1650472691,37.8333,34.75,49.86,54,24,2.26
139,Ponta Delgada,PT,1650472691,37.7333,-25.6667,65.5,63,75,5.75
140,Kavieng,PG,1650472692,-2.5744,150.7967,82.38,76,33,13.94
141,Mossamedes,AO,1650472692,-15.1961,12.1522,79.43,83,100,0.0
142,Onguday,RU,1650472692,50.75,86.15,38.17,92,90,2.57
143,Avarua,CK,1650472608,-21.2078,-159.775,77.05,69,100,8.05
144,Burnie,AU,1650472693,-41.0667,145.9167,52.05,57,39,10.38
145,Porto-Novo,BJ,1650472693,6.4965,2.6036,87.62,67,70,9.86
146,Hualmay,PE,1650472693,-11.0964,-77.6139,72.64,72,66,9.89
147,Pingliang,CN,1650472694,35.5392,106.6861,59.72,27,100,5.3
148,Port Alfred,ZA,1650472094,-33.5906,26.891,69.19,87,12,1.01
149,Marystown,CA,1650472694,47.1666,-55.1483,41.86,100,100,15.99
150,Bānswāra,IN,1650472695,23.55,74.45,91.56,23,92,13.44
151,Martapura,ID,1650472695,-3.4167,114.85,77.09,100,99,2.3
152,Bubaque,GW,1650472148,11.2833,-15.8333,76.95,72,46,11.79
153,Port Blair,IN,1650472236,11.6667,92.75,83.62,72,39,8.48
154,Lokosovo,RU,1650472695,61.1333,74.8167,28.2,94,100,11.74
155,Nizhniy Odes,RU,1650472514,63.6445,54.856,23.74,75,43,7.18
156,Batamshinskiy,KZ,1650472696,50.5594,58.2747,60.94,49,100,7.9
157,Port Augusta,AU,1650472298,-32.5,137.7667,61.93,78,44,9.57
158,Røros,NO,1650472526,62.5747,11.3842,55.24,97,100,6.91
159,Xichang,CN,1650472696,27.8964,102.2634,58.42,67,83,2.04
160,Necochea,AR,1650472130,-38.5473,-58.7368,71.67,57,100,10.29
161,Cabo San Lucas,MX,1650472186,22.8909,-109.9124,76.6,69,0,5.99
162,Saint-Augustin,CA,1650472697,51.226,-58.6502,36.19,100,100,16.71
163,Castro,BR,1650472583,-24.7911,-50.0119,73.8,45,18,2.89
164,Rawson,AR,1650472697,-43.3002,-65.1023,62.17,31,100,10.25
165,Lata,PT,1650472164,40.1629,-8.3327,62.08,53,63,16.98
166,Esperance,AU,1650472180,-33.8667,121.9,55.24,77,83,8.32
167,Quatre Cocos,MU,1650472698,-20.2078,57.7625,78.91,80,82,6.78
168,Norman Wells,CA,1650471846,65.282,-126.8329,17.64,53,0,2.3
169,Varhaug,NO,1650472698,58.6147,5.6457,58.55,62,5,3.02
170,Assis,BR,1650472699,-22.6617,-50.4122,80.44,52,0,4.09
171,Rundu,NA,1650472138,-17.9333,19.7667,72.48,40,22,6.06
172,Caravelas,BR,1650472699,-17.7125,-39.2481,82.36,53,2,8.72
173,Lamu,KE,1650472699,-2.2717,40.902,82.62,79,100,16.93
174,Mariehamn,AX,1650472684,60.0973,19.9348,51.66,54,0,10.36
175,Tuktoyaktuk,CA,1650472410,69.4541,-133.0374,1.4,85,75,4.61
176,Redmond,US,1650472465,47.674,-122.1215,51.58,69,72,3.0
177,Hilo,US,1650472106,19.7297,-155.09,67.24,91,75,5.99
178,Lodja,CD,1650472700,-3.4833,23.4333,72.3,97,93,1.68
179,Bathsheba,BB,1650472285,13.2167,-59.5167,83.01,57,75,23.02
180,Butaritari,KI,1650471850,3.0707,172.7902,80.67,81,100,14.09
181,Doumé,CM,1650472701,4.2333,13.45,81.93,52,70,1.52
182,Horsham,GB,1650472701,51.064,-0.3272,63.25,46,0,13.8
183,Garden City,US,1650472701,42.3256,-83.331,49.77,51,75,14.97
184,Insar,RU,1650472702,53.8653,44.3738,48.16,91,100,17.05
185,Bogdand,RO,1650472702,47.4167,22.9333,54.73,63,100,3.02
186,Guerrero Negro,MX,1650472263,27.9769,-114.0611,65.84,65,100,17.96
187,Saldanha,ZA,1650472237,-33.0117,17.9442,71.65,78,24,8.32
188,Alice Springs,AU,1650472702,-23.7,133.8833,53.15,50,26,1.14
189,Dikson,RU,1650472128,73.5069,80.5464,-1.17,100,87,9.44
190,Qaqortoq,GL,1650472134,60.7167,-46.0333,31.46,48,64,2.46
191,Upernavik,GL,1650472123,72.7868,-56.1549,1.71,66,26,4.7
192,Sarakhs,IR,1650472703,36.5449,61.1577,71.74,53,0,0.0
193,Karachi,PK,1650472703,24.9056,67.0822,82.22,78,0,10.36
194,Adra,ES,1650472704,36.7496,-3.0206,53.38,47,62,13.0
195,Honiara,SB,1650471973,-9.4333,159.95,77.74,87,100,4.47
196,Paamiut,GL,1650472235,61.994,-49.6678,25.11,47,82,5.19
197,Banda Aceh,ID,1650472704,5.5577,95.3222,80.33,80,100,5.48
198,Frontera,MX,1650472704,26.9333,-101.45,81.32,65,75,6.91
199,Flin Flon,CA,1650472421,54.7682,-101.865,30.04,86,100,12.66
200,St. George's,GD,1650472705,12.0564,-61.7485,85.68,66,75,25.32
201,Puertollano,ES,1650472705,38.6871,-4.1073,49.19,79,100,14.88
202,Hachinohe,JP,1650472705,40.5,141.5,47.01,88,0,8.41
203,Wewak,PG,1650472229,-3.5534,143.6268,79.92,85,100,5.57
204,Karaton,ID,1650472706,-6.3424,106.1045,74.75,94,100,3.85
205,São João da Barra,BR,1650472558,-21.6403,-41.0511,84.29,64,0,7.72
206,Tashtagol,RU,1650472706,52.7657,87.8894,34.43,100,100,2.66
207,Puro,PH,1650472706,12.4841,123.3827,80.2,84,11,6.38
208,Cap-aux-Meules,CA,1650472707,47.3821,-61.8597,44.65,70,20,20.71
209,Zalesovo,RU,1650472707,53.9939,84.7431,37.31,93,99,3.65
210,Coyhaique,CL,1650472029,-45.5752,-72.0662,51.75,58,75,4.61
211,Haines Junction,CA,1650472149,60.7522,-137.5108,21.15,63,74,0.0
212,New Norfolk,AU,1650472708,-42.7826,147.0587,47.7,66,32,1.99
213,Kundiawa,PG,1650472708,-6.0167,144.9667,61.84,98,97,1.72
214,Mar del Plata,AR,1650472006,-38.0023,-57.5575,66.22,88,20,8.05
215,Yulara,AU,1650472190,-25.2406,130.9889,64.24,32,98,9.22
216,Dondo,MZ,1650472709,-19.6094,34.7431,70.45,86,100,8.43
217,Egvekinot,RU,1650472193,66.3167,-179.1667,17.31,87,100,5.06
218,Fernández,AR,1650472709,-27.9204,-63.8935,85.14,39,43,10.18
219,Sepuka,TZ,1650472709,-4.75,34.5333,70.83,60,100,10.13
220,Ugoofaaru,MV,1650472710,5.6667,73.0,84.99,75,28,9.33
221,Neiafu,TO,1650472710,-18.65,-173.9833,81.54,74,100,8.66
222,Pangnirtung,CA,1650472209,66.1451,-65.7125,15.8,57,100,11.5
223,Sol'-Iletsk,RU,1650472710,51.1631,54.9918,62.47,48,100,3.4
224,Tasiilaq,GL,1650472564,65.6145,-37.6368,35.76,92,99,6.93
225,Poum,NC,1650472214,-20.2333,164.0167,77.5,79,8,15.64
226,Thompson,CA,1650472121,55.7435,-97.8558,26.76,63,75,13.8
227,Deer Lake,CA,1650472711,49.1667,-57.4316,44.46,87,100,10.36
228,Yar-Sale,RU,1650472130,66.8333,70.8333,7.32,86,100,22.77
229,Bela,IN,1650472711,25.9333,81.9833,93.0,13,5,6.55
230,San Vicente,AR,1650472590,-26.6167,-54.1333,80.82,29,1,3.78
231,Awjilah,LY,1650472712,29.1081,21.2869,74.07,15,1,8.1
232,Vardø,NO,1650472297,70.3705,31.1107,40.98,87,0,2.3
233,Bethanien,NA,1650472712,-26.502,17.1583,76.73,20,24,11.86
234,San Jose,US,1650472533,37.3394,-121.895,62.02,64,20,10.36
235,Tautira,PF,1650472192,-17.7333,-149.15,80.44,71,31,3.42
236,Lorengau,PG,1650472713,-2.0226,147.2712,82.15,74,45,10.4
237,Tolmachëvo,RU,1650472713,54.9824,82.7363,35.58,87,98,8.95
238,Aykhal,RU,1650472155,66.0,111.5,9.12,98,97,6.82
239,Garoowe,SO,1650472713,8.4054,48.4845,81.36,49,11,19.75
240,Belyy Yar,RU,1650472714,53.6039,91.3903,42.69,45,0,4.47
241,Jacmel,HT,1650472714,18.2342,-72.5347,82.24,68,100,5.35
242,Saint-Pierre,RE,1650472714,-21.3393,55.4781,80.28,83,75,2.3
243,Machalí,CL,1650472715,-34.1833,-70.6667,61.88,67,20,10.36
244,Sittwe,MM,1650472715,20.15,92.9,81.73,80,13,4.21
245,Ribeira Grande,PT,1650472559,38.5167,-28.7,63.0,63,20,5.75
246,Cherskiy,RU,1650472205,68.75,161.3,4.96,92,13,5.08
247,Macas,EC,1650472715,-2.3167,-78.1167,78.55,69,40,4.61
248,Berlevåg,NO,1650472268,70.8578,29.0864,44.55,65,0,6.91
249,George Town,MY,1650472120,5.4112,100.3354,80.53,89,20,3.44
250,Dukat,RU,1650472716,62.55,155.55,-3.08,100,91,4.94
251,Palora,EC,1650472716,-1.7,-77.9333,69.91,67,75,3.29
252,Viesca,MX,1650472717,25.35,-102.8,86.9,21,40,8.01
253,Fort Nelson,CA,1650472207,58.8053,-122.7002,22.59,46,75,2.3
254,Cockburn Town,TC,1650472139,21.4612,-71.1419,77.49,79,99,11.77
255,Bermejo,AR,1650472717,-32.8833,-68.8,67.91,45,0,13.8
256,Sambava,MG,1650472274,-14.2667,50.1667,77.79,89,98,8.14
257,Carquefou,FR,1650472717,47.2982,-1.4902,66.27,51,0,6.91
258,Tuatapere,NZ,1650472254,-46.1333,167.6833,59.31,99,96,2.59
259,Langsa,ID,1650472718,4.4683,97.9683,74.98,96,100,2.24
260,Santa Luzia,BR,1650472718,-19.7697,-43.8514,87.94,35,40,3.44
261,Grand Gaube,MU,1650472718,-20.0064,57.6608,79.2,87,73,1.01
262,Amazar,RU,1650472719,53.858,120.875,27.39,66,91,0.94
263,Khani,GE,1650472719,41.9563,42.9566,42.37,99,100,2.73
264,Punta Alta,AR,1650472719,-38.8759,-62.0736,56.17,94,100,14.97
265,Shenjiamen,CN,1650472720,29.9576,122.298,54.99,91,100,12.08
266,Saint-Joseph,RE,1650472218,-21.3667,55.6167,79.18,85,55,4.18
267,Tezu,IN,1650472617,27.9167,96.1667,71.62,74,99,3.8
268,Winnipeg,CA,1650472654,49.8844,-97.147,38.01,82,100,18.41
269,Sajanan,TN,1650472720,37.0573,9.2426,63.52,77,94,13.13
270,Synya,RU,1650472720,65.3718,58.0387,14.74,87,60,4.85
271,Itaporanga,BR,1650472721,-7.3044,-38.1503,95.58,31,97,8.3
272,Severo-Kuril'sk,RU,1650472226,50.6789,156.125,32.2,84,99,3.22
273,Severnyy,RU,1650472227,50.677,36.5532,44.64,93,100,8.95
274,Wagar,SD,1650472721,16.1525,36.2032,99.28,25,62,19.35
275,Boa Vista,BR,1650472722,2.8197,-60.6733,87.78,51,100,6.91
276,Fomboni,KM,1650472722,-12.28,43.7425,83.61,75,84,13.49
277,Touros,BR,1650472162,-5.1989,-35.4608,87.21,61,94,14.05
278,Yaoundé,CM,1650472627,3.8667,11.5167,76.89,73,64,3.0
279,Airai,TL,1650471994,-8.9266,125.4092,59.34,88,94,2.28
280,Prince Rupert,CA,1650472508,54.3161,-130.3201,47.89,65,0,2.3
281,Qaanaaq,GL,1650472133,77.484,-69.3632,-2.0,73,100,9.8
282,Aras,ES,1650472723,42.5617,-2.356,48.61,62,75,18.41
283,Zhangaözen,KZ,1650472723,43.3,52.8,72.3,23,14,11.05
